reward	subjID	level1_choice	level2_choice
0	0017	1	2
0	0017	2	4
1	0017	1	2
1	0017	2	2
0	0017	1	4
1	0017	1	4
1	0017	1	2
1	0017	2	1
1	0017	1	2
0	0017	2	4
0	0017	1	2
0	0017	1	4
1	0017	2	1
0	0017	2	4
1	0017	1	3
1	0017	2	4
1	0017	2	2
1	0017	2	3
1	0017	2	4
1	0017	2	4
0	0017	2	4
1	0017	1	2
0	0017	2	3
0	0017	2	2
0	0017	1	2
0	0017	1	3
0	0017	2	4
0	0017	1	1
1	0017	2	2
0	0017	2	2
1	0017	1	1
0	0017	2	4
0	0017	2	3
1	0017	1	2
0	0017	2	2
0	0017	2	3
1	0017	2	3
0	0017	2	3
1	0017	2	3
0	0017	2	3
1	0017	2	3
0	0017	1	1
1	0017	1	2
0	0017	2	3
1	0017	2	3
1	0017	2	1
0	0017	1	3
0	0017	2	2
0	0017	1	2
0	0017	1	1
0	0017	2	2
0	0017	2	4
0	0017	1	1
0	0017	2	4
1	0017	1	3
0	0017	2	4
1	0017	1	2
1	0017	2	4
0	0017	1	1
0	0017	1	2
1	0017	2	4
0	0017	2	2
0	0017	1	1
0	0017	2	4
0	0017	1	2
1	0017	1	4
0	0017	1	2
0	0017	2	4
0	0017	2	4
0	0017	1	1
0	0017	1	2
1	0017	2	2
1	0017	2	3
1	0017	2	3
0	0017	2	1
1	0017	2	4
1	0017	1	2
1	0017	1	4
0	0017	2	3
0	0017	2	1
0	0017	2	3
0	0017	2	2
1	0017	1	2
1	0017	2	3
1	0017	2	3
0	0017	2	3
1	0017	2	1
0	0017	2	3
0	0017	2	4
0	0017	2	4
0	0017	2	4
0	0017	2	1
1	0017	2	2
1	0017	2	3
0	0017	1	4
0	0017	2	4
1	0017	1	2
1	0017	1	1
1	0017	2	3
1	0017	2	3
0	0017	1	2
0	0017	2	4
1	0017	1	2
1	0017	1	1
0	0017	2	3
0	0017	2	4
0	0017	2	4
0	0017	1	2
1	0017	2	3
1	0017	1	4
0	0017	2	4
1	0017	1	2
1	0017	2	3
1	0017	2	4
1	0017	1	1
0	0017	2	4
1	0017	2	3
0	0017	2	2
0	0017	1	1
0	0017	1	2
1	0017	1	3
1	0017	2	4
1	0017	1	4
0	0017	1	2
1	0025	1	4
0	0025	1	3
